0,1,2,3,4,5,6,7,8
2.7624959997787206,2.9446109491260613,3.3132812594494183,2.9187420159982302,2.4400000000000004,2.8339198617228902,3.941375968006733,2.9472767997787215,2.9472767999557448
2.863727948614521,2.951239165174808,3.2066729370410534,2.9514005772034704,2.4400000000000004,2.5106432000000005,3.93087148283661,2.9343284736306594,2.9518587658239293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.519453522346536,2.5211689847169514,3.246577898002808,2.7755519999999976,2.4260198400000004,2.7771904000000003,3.5839999999979524,2.7775836160000003,2.521599998893606
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999410177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8300635672359893,2.9170368603999406,2.4398437337960286,2.9171199112127764,2.4398411970641924,2.913173207422341,3.7312485724677016,2.945023987432275,4.9519541256332404
2.9350964959925228,2.9350503660683565,2.4399999999987507,2.9475119760066755,2.439999999995124,2.9484687582682207,3.613823647642264,2.862966702435485,4.71807999999955
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9470107395247687,2.9506684663643576,2.4400000000000004,2.9477941479194913,2.4400000000000004,2.7460179362054142,3.9497889997545514,2.950852648296085,5.139209403993073
2.436093575167994,2.3989759999689624,2.7775967023920574,1.9519975751679937,1.8,2.342399999224054,2.342387875839969,2.4204799999689626,1.9519999999987592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4369844551679942,2.4399417507840004,2.951941812134532,2.4352562230040355,1.8,2.4395350016000004,2.4398708736000003,2.4399814000640005,2.4399943499776
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.428223994305943,5.6608767981182275,6.060175512583988,5.8824569472148625,5.161597356862088,6.0802280469483785,5.884106468069719,6.080245735245553,6.122943167648307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.210951680000001,5.210951679999999,5.926409462047894,6.116824018085652,5.161599999999992,5.8074564801923225,6.116804368012872,6.118060094135847,6.067000115199972
3.3259440317047684,3.3554924443943714,2.951999999304784,3.3531481812794754,2.951999999516331,3.3561812955409533,3.226662168016112,3.3569026266391604,3.302687433086484
3.361178460640169,3.328607139405853,2.9519999999993938,3.356875931785102,2.951999999998759,3.2950817785863102,3.1600812032000007,3.341164554506902,3.1600812032000007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2144000000000004,2.2144000000000004,2.391142400000001,2.808418165700892,2.4360959998280247,1.9519999999931208,1.7999999997050882,2.3423999999999983,2.4204800000000004
2.439870766115479,2.4398708735862424,2.9519933171203308,2.951825069092182,2.4398708693006195,2.4398708735931214,1.8,2.439907000319945,2.43677184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1119999991542606,2.300416,1.7999999999999057,2.8607999894942484,1.9519339266048,1.951997357064192,2.43608278532096,2.4204799788562434,2.342399978856514
2.4367718400000005,2.4238592000000003,1.8,2.9275095521085066,2.43935436799973,2.4238592000000003,2.03648,2.4238592000000003,2.42220736512
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7971199998951424,1.4399999973785602,2.3053241089371106,2.300416,1.7279999999998323,1.4400000000000002,2.3424000000000005,0.9999999999999896,1.4400000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7999999999978504,1.7999999998414031,2.4399999999999906,2.4400000000000004,1.7999999999999994,1.799999999999914,2.4399999999999697,1.0,1.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.069762084942534,4.77035476335327,5.0651957802391205,6.1150553702340575,5.151071311145585,4.934025525999842,5.1160413238725875,3.952,4.07102223784886
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.154056155129627,5.1485044701440135,5.161250752407303,6.126306955208722,4.94387199883912,4.941761201577688,5.146914668684121,3.952,5.096943926005308
